 

1 ἵ(
Tabffla proportioxsaiis Horati j motus Β ,

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

      

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

“Offi· mamimus. ,‚
’ᾇ ¹4 1314 123‘14 14-[5—4w'1—6-{i4 181}sz- ²0<¹E4 22114 24114 26] *E
,Ξ {G ‘QG [γῆς 11ss QG ²¹3G Ἲς ,ΔΟ 130 ιγ ’1,
’ῖ”’“’”3“*3”3ζί“3“”“3’”3 ’3””33 >v3 34 3 343 3 33ιῖ 353 3 363‘T363 2²⁵
3103 38¹3 393 351 3 40341223 413 4123 423421
33·οῑ 3 44⁵¹ 3 45 3 45 3 462 3 46} 3 47 3 4733 4³33 4·9'· 1
230 3 30 3 51 3 5133 5233 5233 533 5333 3ἐξ3ᾲ331ι
5.-0336336337338339Η393333 -2412
f ³0³ ‘af ,,3,...ἰ,,,3,,3].3,,,,,,4ἒ ,333-,3,1.,3-.-3Ᾰ.ῑ;.εψὲἔμ, 3,..θ 5³¹ ”³⁴ 7
,7 34 834 8 4 9 4 10 4 10'4 ιι 4 11³4 1232*qu
ςὲἱίἱίὶἱ ’Ῐῖέῑζζ ἑῑξΙῖξ m ,ἷῖῒ {ff} ¹2⁷3ss 25 ὲῖἐῑξ '2⁵5²

.« 353} 23} s} 26} 4 27¹ 4 2‘7 Ξ 28 ΔΞ. 79 4 19⁷} 4 3Οὶ4 32⁶3 ,
34034 3134 3234 334 33 4 34 4 35.4 3534 36,4 37Ε
3502 4 37 4 32¹4 392 Arm-33* 40 4 41!4 41 4 42 4 433 ,
’8 4-43 4 44 4 45 4 4534 46 4 473447 4 48 4 49„ μ
104 491450 4 50 4 5134 52 4 5324 53¹4 544 331ζ
20455455456457245814584595 05 ιω
305135135235354254555657‘2
¹405757353595105105115125131·
ι33033 13343973, 34 5 ι3 3 16 5 16 3 17 3 1,
9 5195193520521-522522³5235
10525-3525i5265275275285295

205 3125 31¹5 325 33 5 335 345 355

305 363373 385 3915395 4055 415
4054254354454554535463547'5 ,-
50548.545>550551551.5525535z

ιο 3 545 333 56¹5 575 575 585 5936

106 0616 26 26 36 4656

206 66 66 76 86 961061161
30631261261361461561661761
40618618619620621622623'624
506246246‘212-*6-266276286-229-”6>0
116306306316321633634635636
106366366371638639640641'642
20641642643644‘6456466476482
306476 4⁸⁶496 306 516 526 336 546 55³
40⁶53365465565665765365970,7
5065970717 273 75fflw>3ff

b

 

