 

 

ἢ Tabula ReuolutiOnum ’ mv?

 

 

 

 

 

       

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

ξ - ’.ἐκ -κ
επ L* -T-‘bE-IKE-ssz ι
ἰ’ 5 49 49 5 49 5 49 5 49 5 4>
{2114 11 38 11 38 11 38 11 33- ..-.¹..¹-....3⁰' 11 38
1 3 17 27 17 28 17 28 17 28 17 ΞΓ ‘'1'7* ἦ*
..ny-‚¹22 23 ¹⁷ ‘ 2³ 1-8 2³ 1⁷ ²³ ‚¹2- „23- 15
5 5 5 5 6 5 7 5 7 ς 6 5 4
6 ιο 54 10 56 e 10 57 10 57 10 55 10 53
= ’.ἦ 16 43 16 ’4-5- 16 46 16 23* 16 ’ᾗ- 16 42
, 8 22 32 22 34 22 „3⁶ 22 36 ιι 34 22 31
ἰ1-ξ) 4 2-1m ⁸⁸} 23 4 2}- 4 ις 4 23 4 20
ᾗ ιο ιο ιο ιο 13 10 ¹4 10 14 ιο 12 10 9
γ, 11 ις 59 16 2 16 4 16 4 16 1 ’ 15 58
5 12. 21 48 21 51 21 -5—3- 21 53 21 51 21 48
Ι3ι 3 37 3 41 Ι 3 43 3 43 3 40 3 36
¹44—ss 9 30 Ι 9 32 9 32 „222- 9-2-5-
15 ις 14 15 19 1 15 22 ις ιι 15 18. 15. 13
419 21 ᾀ- 21 8 1 ιι 11 21 ξι. ιι 8 21 2
³3} ἒ ἑξ ἒ ἐξ Ξ ςέ, ἑ ςὲ ἒ ΞΞ ἒ Ξῖ,
ζ ἷρ1 ¹4 30 14 36 14 40 l 14 40 14 35 Ι 14 29
’ o 20 Ξ).- ιο ι6 20 29 20 29 20 24 ἰο 18
’3 353 ξ 45, ι ¹} ι ¹3 ι ¹} 1 3 ,Ξ

 

 

 

 

 

 

ἔ 3 13 46 13 54 13 57 13 58 13 52 ι 13 45

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

24 19 35 19 43 19 47 ι9 47 ¹9 41 2 ¹9 33
1ς 1 24 1 32 ι ᾖ* 1 36 1 31 1 ''z-2—
26 7 13 7 22 1 7 25 7 25 7 20 ¹7 11
527—1-3- 2 13 ιι, 13 ις’7 13ὼ1-ἶ.ί 13 9· 13 0
ι’8 18 51 19 ο 1 19 4 . Ι9 4 , 18 59 -1 18 49
1 9 0 40 ο 49 o J}— 0 54 0 W! o 38
ο 6 ι9 6 38 6 43 2-23- 6 37 64 27
ἔοι ,16 39 16 ’Ξῖ-Ι 16 58 16 58 16 49 16 ’ 36
0 . ι 48 ¹ 3 4 3 ιι 3 12 3 1 2 45
³ 0? 12 3-8— 13 17 13 27 13 27 13 14 ,Ἥ 54
1 01 23 8 23 30 1 23 ⁴1 23 41 ²3⁷ 26 1 23 3
1ο 9ἲῗν“” 943 95—65* 956 —3‘38 912.
ab( 19 27 19 55 1 29 ζο- 20 10 19 51 Ι 19 -ιι ξ
220 5 36 ἱ 6 8 = 6 25 6 25 6 4 v5 30

 

 

 

 

1 3 ἶ ⁴ ⁷, ..T—*f a? 1

